NAME,TYPE
bulbasaur,grass
bulbasaur,poison
ivysaur,grass
ivysaur,poison
venusaur,grass
venusaur,poison
charmander,fire
charmeleon,fire
charizard,fire
charizard,flying
squirtle,water
wartortle,water
blastoise,water
caterpie,bug
metapod,bug
butterfree,bug
butterfree,flying
weedle,bug
weedle,poison
kakuna,bug
kakuna,poison
beedrill,bug
beedrill,poison
pidgey,normal
pidgey,flying
pidgeotto,normal
pidgeotto,flying
pidgeot,normal
pidgeot,flying
rattata,normal
raticate,normal
spearow,normal
spearow,flying
fearow,normal
fearow,flying
ekans,poison
arbok,poison
pikachu,electric
raichu,electric
sandshrew,ground
sandslash,ground
nidoran-f,poison
nidorina,poison
nidoqueen,poison
nidoqueen,ground
nidoran-m,poison
nidorino,poison
nidoking,poison
nidoking,ground
clefairy,fairy
clefable,fairy
vulpix,fire
ninetales,fire
jigglypuff,normal
jigglypuff,fairy
wigglytuff,normal
wigglytuff,fairy
zubat,poison
zubat,flying
golbat,poison
golbat,flying
oddish,grass
oddish,poison
gloom,grass
gloom,poison
vileplume,grass
vileplume,poison
paras,bug
paras,grass
parasect,bug
parasect,grass
venonat,bug
venonat,poison
venomoth,bug
venomoth,poison
diglett,ground
dugtrio,ground
meowth,normal
persian,normal
psyduck,water
golduck,water
mankey,fighting
primeape,fighting
growlithe,fire
arcanine,fire
poliwag,water
poliwhirl,water
poliwrath,water
poliwrath,fighting
abra,psychic
kadabra,psychic
alakazam,psychic
machop,fighting
machoke,fighting
machamp,fighting
bellsprout,grass
bellsprout,poison
weepinbell,grass
weepinbell,poison
victreebel,grass
victreebel,poison
tentacool,water
tentacool,poison
tentacruel,water
tentacruel,poison
geodude,rock
geodude,ground
graveler,rock
graveler,ground
golem,rock
golem,ground
ponyta,fire
rapidash,fire
slowpoke,water
slowpoke,psychic
slowbro,water
slowbro,psychic
magnemite,electric
magnemite,steel
magneton,electric
magneton,steel
farfetchd,normal
farfetchd,flying
doduo,normal
doduo,flying
dodrio,normal
dodrio,flying
seel,water
dewgong,water
dewgong,ice
grimer,poison
muk,poison
shellder,water
cloyster,water
cloyster,ice
gastly,ghost
gastly,poison
haunter,ghost
haunter,poison
gengar,ghost
gengar,poison
onix,rock
onix,ground
drowzee,psychic
hypno,psychic
krabby,water
kingler,water
voltorb,electric
electrode,electric
exeggcute,grass
exeggcute,psychic
exeggutor,grass
exeggutor,psychic
cubone,ground
marowak,ground
hitmonlee,fighting
hitmonchan,fighting
lickitung,normal
koffing,poison
weezing,poison
rhyhorn,ground
rhyhorn,rock
rhydon,ground
rhydon,rock
chansey,normal
tangela,grass
kangaskhan,normal
horsea,water
seadra,water
goldeen,water
seaking,water
staryu,water
starmie,water
starmie,psychic
mr-mime,psychic
mr-mime,fairy
scyther,bug
scyther,flying
jynx,ice
jynx,psychic
electabuzz,electric
magmar,fire
pinsir,bug
tauros,normal
magikarp,water
gyarados,water
gyarados,flying
lapras,water
lapras,ice
ditto,normal
eevee,normal
vaporeon,water
jolteon,electric
flareon,fire
porygon,normal
omanyte,rock
omanyte,water
omastar,rock
omastar,water
kabuto,rock
kabuto,water
kabutops,rock
kabutops,water
aerodactyl,rock
aerodactyl,flying
snorlax,normal
articuno,ice
articuno,flying
zapdos,electric
zapdos,flying
moltres,fire
moltres,flying
dratini,dragon
dragonair,dragon
dragonite,dragon
dragonite,flying
mewtwo,psychic
mew,psychic
chikorita,grass
bayleef,grass
meganium,grass
cyndaquil,fire
quilava,fire
typhlosion,fire
totodile,water
croconaw,water
feraligatr,water
sentret,normal
furret,normal
hoothoot,normal
hoothoot,flying
noctowl,normal
noctowl,flying
ledyba,bug
ledyba,flying
ledian,bug
ledian,flying
spinarak,bug
spinarak,poison
ariados,bug
ariados,poison
crobat,poison
crobat,flying
chinchou,water
chinchou,electric
lanturn,water
lanturn,electric
pichu,electric
cleffa,fairy
igglybuff,normal
igglybuff,fairy
togepi,fairy
togetic,fairy
togetic,flying
natu,psychic
natu,flying
xatu,psychic
xatu,flying
mareep,electric
flaaffy,electric
ampharos,electric
bellossom,grass
marill,water
marill,fairy
azumarill,water
azumarill,fairy
sudowoodo,rock
politoed,water
hoppip,grass
hoppip,flying
skiploom,grass
skiploom,flying
jumpluff,grass
jumpluff,flying
aipom,normal
sunkern,grass
sunflora,grass
yanma,bug
yanma,flying
wooper,water
wooper,ground
quagsire,water
quagsire,ground
espeon,psychic
umbreon,dark
murkrow,dark
murkrow,flying
slowking,water
slowking,psychic
misdreavus,ghost
unown,psychic
wobbuffet,psychic
girafarig,normal
girafarig,psychic
pineco,bug
forretress,bug
forretress,steel
dunsparce,normal
gligar,ground
gligar,flying
steelix,steel
steelix,ground
snubbull,fairy
granbull,fairy
qwilfish,water
