SPECIES, TYPE, ABILITY
bulbasaur, grass, overgrow
bulbasaur, grass, chlorophyll
bulbasaur, poison, overgrow
bulbasaur, poison, chlorophyll
ivysaur, grass, overgrow
ivysaur, grass, chlorophyll
ivysaur, poison, overgrow
ivysaur, poison, chlorophyll
venusaur, grass, overgrow
venusaur, grass, chlorophyll
venusaur, poison, overgrow
venusaur, poison, chlorophyll
charmander, fire, blaze
charmander, fire, solar-power
charmeleon, fire, blaze
charmeleon, fire, solar-power
charizard, fire, blaze
charizard, fire, solar-power
charizard, flying, blaze
charizard, flying, solar-power
squirtle, water, torrent
squirtle, water, rain-dish
wartortle, water, torrent
wartortle, water, rain-dish
blastoise, water, torrent
blastoise, water, rain-dish
caterpie, bug, shield-dust
caterpie, bug, run-away
metapod, bug, shed-skin
butterfree, bug, compound-eyes
butterfree, bug, tinted-lens
butterfree, flying, compound-eyes
butterfree, flying, tinted-lens
weedle, bug, shield-dust
weedle, bug, run-away
weedle, poison, shield-dust
weedle, poison, run-away
kakuna, bug, shed-skin
kakuna, poison, shed-skin
beedrill, bug, swarm
beedrill, bug, sniper
beedrill, poison, swarm
beedrill, poison, sniper
pidgey, normal, keen-eye
pidgey, normal, tangled-feet
pidgey, normal, big-pecks
pidgey, flying, keen-eye
pidgey, flying, tangled-feet
pidgey, flying, big-pecks
pidgeotto, normal, keen-eye
pidgeotto, normal, tangled-feet
pidgeotto, normal, big-pecks
pidgeotto, flying, keen-eye
pidgeotto, flying, tangled-feet
pidgeotto, flying, big-pecks
pidgeot, normal, keen-eye
pidgeot, normal, tangled-feet
pidgeot, normal, big-pecks
pidgeot, flying, keen-eye
pidgeot, flying, tangled-feet
pidgeot, flying, big-pecks
rattata, normal, run-away
rattata, normal, guts
rattata, normal, hustle
raticate, normal, run-away
raticate, normal, guts
raticate, normal, hustle
spearow, normal, keen-eye
spearow, normal, sniper
spearow, flying, keen-eye
spearow, flying, sniper
fearow, normal, keen-eye
fearow, normal, sniper
fearow, flying, keen-eye
fearow, flying, sniper
ekans, poison, intimidate
ekans, poison, shed-skin
ekans, poison, unnerve
arbok, poison, intimidate
